Product,"Crop And Animal Production, Hunting And Related Service Activities ",Forestry And Logging ,Fishing And Aquaculture ,Mining Of Coal And Lignite ,Extraction Of Crude Petroleum And Natural Gas & Mining Of Metal Ores,Other Mining And Quarrying ,Mining Support Service Activities ,Processing and preserving of meat and production of meat products,"Processing and preserving of fish, crustaceans, molluscs, fruit and vegetables",Manufacture of vegetable and animal oils and fats,Manufacture of dairy products,"Manufacture of grain mill products, starches and starch products",Manufacture of bakery and farinaceous products,Manufacture of other food products,Manufacture of prepared animal feeds,Manufacture of alcoholic beverages & Tobacco Products,Manufacture of soft drinks; production of mineral waters and other bottled waters,Manufacture Of Textiles ,Manufacture Of Wearing Apparel ,Manufacture Of Leather And Related Products ,"Manufacture Of Wood & Products Of Wood & Cork, Except Furniture; Manuf. Of Articles Of Straw",Manufacture Of Paper And Paper Products ,Printing And Reproduction Of Recorded Media ,Manufacture Of Coke And Refined Petroleum Products ,"Manufacture of industrial gases, inorganics and fertilisers (inorganic chemicals) - 20.11/13/15",Manufacture of petrochemicals - 20.14/16/17/60,"Manufacture of dyestuffs, agro-chemicals - 20.12/20","Manufacture of paints, varnishes and similar coatings, printing ink and mastics","Manufacture of soap & detergents, cleaning & polishing, perfumes & toilet preparations",Manufacture of other chemical products,Manufacture Of Basic Pharmaceutical Products And Pharmaceutical Preparations,Manufacture Of Rubber And Plastic Products ,"Manufacture of glass, refractory, clay, porcelain, ceramic, stone products - 23.1-4/7-9","Manufacture of cement, lime, plaster and articles of concrete, cement and plaster",Manufacture of basic iron and steel,Manufacture of other basic metals and casting,"Manufacture of fabricated metal products, excluding weapons & ammunition - 25.1-3/5-9",Manufacture of weapons and ammunition,"Manufacture Of Computer, Electronic And Optical Products ",Manufacture Of Electrical Equipment ,Manufacture Of Machinery And Equipment N.E.C. ,"Manufacture Of Motor Vehicles, Trailers And Semi-Trailers ",Building of ships and boats,Manufacture of air and spacecraft and related machinery,Manufacture of other transport equipment - 30.2/4/9,Manufacture Of Furniture ,Other Manufacturing ,Repair and maintenance of ships and boats,Repair and maintenance of aircraft and spacecraft,Rest of repair; Installation - 33.11-14/17/19/20,"Electric power generation, transmission and distribution",Manufacture of gas; distribution of gaseous fuels through mains; steam and aircon supply,"Water Collection, Treatment And Supply ",Sewerage ,"Waste Collection, Treatment And Disposal Activities; Materials Recovery ",Remediation Activities And Other Waste Management Services ,Construction,Wholesale And Retail Trade And Repair Of Motor Vehicles And Motorcycles ,"Wholesale Trade, Except Of Motor Vehicles And Motorcycles ","Retail Trade, Except Of Motor Vehicles And Motorcycles ",Rail transport,"Land transport services and transport services via pipelines, excluding rail transport",Water Transport ,Air Transport ,Warehousing And Support Activities For Transportation ,Postal And Courier Activities ,Accommodation ,Food And Beverage Service Activities ,Publishing Activities ,"Motion Picture, Video & TV Programme Production, Sound Recording & Music Publishing Activities & Programming And Broadcasting Activities",Telecommunications ,"Computer Programming, Consultancy And Related Activities ",Information Service Activities ,"Financial Service Activities, Except Insurance And Pension Funding ","Insurance, reinsurance and pension funding services, except compulsory social security",Activities Auxiliary To Financial Services And Insurance Activities ,"Buying and selling, renting and operating of own or leased real estate, excluding imputed rent",Owner-Occupiers' Housing,Real estate services on a fee or contract basis ,Legal activities ,"Accounting, bookkeeping and auditing activities; tax consultancy ",Activities Of Head Offices; Management Consultancy Activities ,Architectural And Engineering Activities; Technical Testing And Analysis ,Scientific Research And Development ,Advertising And Market Research ,"Other Professional, Scientific And Technical Activities ",Veterinary Activities ,Rental And Leasing Activities ,Employment Activities ,"Travel Agency, Tour Operator And Other Reservation Service And Related Activities ",Security And Investigation Activities ,Services To Buildings And Landscape Activities ,"Office Administrative, Office Support And Other Business Support Activities ",Public Administration And Defence; Compulsory Social Security ,Education ,Human Health Activities,Residential Care & Social Work Activities,"Creative, Arts And Entertainment Activities ","Libraries, Archives, Museums And Other Cultural Activities ",Gambling And Betting Activities ,Sports Activities And Amusement And Recreation Activities ,Activities Of Membership Organisations ,Repair Of Computers And Personal And Household Goods ,Other Personal Service Activities ,Activities Of Households As Employers Of Domestic Personnel ,"Waste Collection, Treatment And Disposal Activities; Materials Recovery non-market","Land transport services and transport services via pipelines, excluding rail transport non-market",Warehousing And Support Activities For Transportation non-market,"Motion Picture, Video & TV Programme Production, Sound Recording & Music Publishing Activities & Programming And Broadcasting Activities non-market",Public Administration And Defence; Compulsory Social Security non-market,Education non-market,Human Health Activities non-market,Residential Care & Social Work Activities non-market,"Creative, Arts And Entertainment Activities non-market","Libraries, Archives, Museums And Other Cultural Activities non-market",Sports Activities And Amusement And Recreation Activities non-market,Financial Services NPISH,Real Estate services NPISH,Legal services NPISH,Scientific Research And Development NPISH,Veterinary Activities NPISH,Services To Buildings And Landscape Activities NPISH,Education NPISH,Human Health Activities NPISH,Residential Care & Social Work Activities NPISH,"Creative, Arts And Entertainment Activities NPISH","Libraries, archives, museums and other cultural services NPISH",Sports Activities And Amusement And Recreation Activities NPISH,Activities Of Membership Organisations NPISH,Total Intermediate Demand,Households,PublicSector,Non-Profit Institutions Serving Households,Central Government,Local Authorities,Gross Fixed Capital Formation,Valuables,Changes in Inventories,Exports of Goods - EU,Exports of Goods - Non EU,Exports of Services - EU,Exports of Services - Non EU,Total Exports,Total Demand for Products at Basic Prices
"Crop And Animal Production, Hunting And Related Service Activities ",2203,10,0,0,0,0,0,3147,803,139,2595,650,205,541,566,67,63,0,0,5,1,0,0,0,1,2,0,0,44,7,49,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,1,0,0,0,0,127,11,235,93,0,19,3,0,0,0,243,528,0,7,1,14,0,0,0,0,27,0,0,1,1,0,5,24,0,1,0,43,4,0,0,0,2,0,20,5,0,1,2,2,1,1,0,0,0,0,0,0,0,0,0,15,34,0,0,0,0,0,0,0,0,0,17,5,0,1,0,0,4,12611,7114,0,0,0,0,1481,0,142,1529,497,73,74,2173,23521
Forestry And Logging ,2,282,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,227,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,239,0,20,0,0,1,0,0,0,0,37,9,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,876,141,0,0,0,0,0,0,2,33,17,0,0,50,1069
Fishing And Aquaculture ,0,0,40,0,0,0,0,1,449,2,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,1,48,0,0,0,57,124,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,516,0,0,0,0,0,0,-43,427,280,23,24,754,1968
Mining Of Coal And Lignite ,0,0,0,24,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,2,0,3,0,0,1,0,0,0,0,0,0,5,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,342,63,0,0,0,0,7,0,1,0,0,5,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,1,1,0,4,0,0,1,0,1,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,481,197,0,0,0,0,0,0,5,33,7,0,0,40,723
Extraction Of Crude Petroleum And Natural Gas & Mining Of Metal Ores,0,0,0,0,589,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4558,4265,0,0,0,0,110,0,10,0,0,61,0,0,0,0,0,37,0,0,0,24,2,0,0,0,5,0,0,17,16,0,55,12,0,11,0,30,30,0,3,0,23,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9957,0,0,0,0,0,524,0,-378,10185,2637,0,0,12822,22925
Other Mining And Quarrying ,0,0,0,0,0,540,0,1,0,1,0,0,0,10,0,0,0,0,0,1,2,8,0,4,187,112,0,27,1,18,14,11,142,555,0,9,8,3,20,0,6,0,0,0,0,0,170,0,0,8,0,0,0,4,0,0,2470,0,132,28,9,39,0,0,28,0,8,44,0,7,0,7,1,0,0,0,2,0,0,1,3,0,5,11,1,3,0,6,10,14,3,0,4,0,0,0,0,2,1,7,3,2,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,4727,58,0,0,0,0,0,0,-155,370,136,0,0,506,5136
Mining Support Service Activities ,0,0,0,1,3003,0,276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,29,0,52,0,0,34,0,0,0,0,0,15,0,0,0,5,0,0,0,0,0,0,0,0,0,0,36,28,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3485,0,0,0,0,0,139,0,-9,0,0,239,238,477,4092
Processing and preserving of meat and production of meat products,6,1,1,0,1,2,0,3479,10,23,9,11,181,275,172,10,3,0,2,70,1,2,1,5,1,2,1,1,25,3,7,5,4,2,33,2,0,4,47,1,9,7,0,3,0,1,2,0,1,8,8,4,2,0,5,0,13,7,167,310,5,16,3,2,7,7,278,642,1,7,9,3,1,13,5,0,3,0,0,4,3,2,9,18,7,3,1,7,18,1,2,5,88,1,18,5,41,2,6,3,3,1,5,4,0,0,0,0,0,67,82,241,80,0,0,24,0,0,0,0,1,1,13,4,10,1,1,0,2,6736,7156,0,0,0,0,0,0,-137,1375,348,88,37,1848,15603
"Processing and preserving of fish, crustaceans, molluscs, fruit and vegetables",18,0,0,0,6,1,3,66,693,11,157,82,258,281,55,61,101,3,2,0,3,4,4,6,2,4,1,1,24,8,2,6,6,3,27,4,0,1,6,3,13,12,2,4,1,2,2,0,1,4,8,4,0,1,5,0,34,25,347,963,12,31,9,19,39,46,523,1544,4,28,33,32,5,70,22,1,8,0,0,13,3,16,22,30,22,16,3,8,62,11,6,16,40,0,57,8,149,4,19,35,13,4,8,13,0,0,0,5,0,39,65,122,43,0,0,0,0,0,0,0,5,2,46,6,40,2,5,1,15,6740,1459,0,0,0,0,0,0,-10,746,258,40,17,1061,9250
Manufacture of vegetable and animal oils and fats,2,0,0,0,0,0,0,71,61,4,2,21,80,6,109,0,1,0,0,0,0,0,0,1,1,9,0,18,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,4,17,73,0,1,3,0,2,20,21,67,1,2,1,2,0,0,2,0,1,0,0,2,2,9,1,6,2,6,0,2,18,1,1,4,7,0,13,3,204,1,1,1,1,1,0,0,0,0,0,0,0,1,0,10,14,0,0,0,0,0,0,0,0,0,11,2,82,1,0,0,1,1022,82,0,0,0,0,0,0,-1,280,50,3,1,334,1437
Manufacture of dairy products,8,0,0,0,4,1,3,39,52,26,714,16,274,250,10,0,14,2,1,0,3,3,3,5,1,4,1,1,22,2,3,5,2,3,25,4,0,1,2,2,7,7,2,3,1,4,1,0,1,2,6,4,0,0,3,0,14,9,217,495,8,9,2,8,14,19,143,362,1,8,18,18,2,19,15,19,4,0,1,5,3,7,8,14,11,5,1,5,33,2,4,8,13,0,27,8,102,3,10,11,4,2,3,0,0,0,0,0,0,0,31,40,0,0,0,0,0,0,0,0,1,1,23,6,23,1,4,0,8,3377,3222,0,0,0,0,0,0,228,771,272,31,13,1087,7914
"Manufacture of grain mill products, starches and starch products",4,0,4,0,0,0,0,293,83,23,21,388,690,95,719,230,1,0,0,3,0,58,0,0,2,2,0,0,5,5,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,169,101,0,6,0,0,0,0,45,146,0,2,0,3,1,0,0,0,1,0,0,0,0,0,1,9,1,1,0,3,1,0,0,0,0,0,18,0,0,2,2,8,3,0,0,0,0,0,0,0,0,4,17,26,22,0,0,0,0,0,0,0,0,0,15,0,0,1,0,0,0,3250,1147,0,0,0,0,0,0,40,459,208,10,4,681,5118
Manufacture of bakery and farinaceous products,9,0,0,0,7,2,3,10,2,0,2,4,58,4,0,1,3,1,3,0,1,2,4,1,0,2,0,1,1,1,4,5,0,4,35,1,0,0,2,1,7,10,0,2,0,1,2,0,0,2,7,4,3,1,3,0,18,9,647,1103,7,7,6,10,7,20,330,873,1,10,10,10,2,39,22,8,5,0,0,3,6,13,6,18,9,7,1,4,40,1,4,17,18,0,36,1,153,5,18,16,3,1,10,4,0,0,0,0,0,1,24,78,36,0,0,0,0,0,0,0,2,2,29,0,34,2,2,0,4,3967,5405,0,0,0,0,0,0,-46,504,259,48,20,831,10157
Manufacture of other food products,15,0,4,0,21,1,4,311,344,15,115,263,586,1258,111,95,733,3,3,1,2,5,5,2,4,2,0,1,107,18,11,4,19,54,12,16,1,0,6,3,7,12,0,0,0,3,2,0,0,2,20,8,1,1,7,0,150,30,416,1141,16,28,26,16,11,42,281,887,3,29,40,38,5,3,30,1,10,0,0,10,8,36,27,34,20,25,5,11,107,9,14,25,5,0,57,10,253,5,20,46,15,6,10,13,0,0,0,2,6,4,48,198,144,0,0,0,0,0,0,0,7,4,45,6,60,3,5,1,25,8750,2411,0,0,0,0,0,0,106,1888,879,55,23,2845,14112
Manufacture of prepared animal feeds,2226,0,97,0,0,0,0,100,1,1,0,0,4,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,59,7,0,0,0,0,0,0,8,26,0,2,0,13,0,0,0,0,24,0,0,0,0,0,0,2,7,0,0,36,0,0,0,4,0,0,1,0,43,33,0,0,46,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,18,15,5,5,0,2814,1323,0,0,0,0,0,0,43,457,224,2,1,684,4864
Manufacture of alcoholic beverages & Tobacco Products,2,0,0,0,0,0,0,0,0,0,0,5,0,2,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,1,80,2,0,7,10,0,6,1468,3197,0,12,4,1,1,0,4,2,1,0,1,3,2,11,2,4,8,3,0,2,16,3,1,5,1,0,1,0,38,5,2,12,5,29,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,6,3,1,1,65,5059,1093,0,0,0,0,0,0,20,930,2165,83,34,3212,9384
Manufacture of soft drinks; production of mineral waters and other bottled waters,17,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1,42,39,8,2,2,8,29,20,80,269,0,53,11,6,3,42,8,8,3,0,1,7,2,13,1,9,14,18,0,2,44,3,2,8,16,0,20,3,25,19,5,37,45,14,0,3,0,0,0,3,7,4,7,0,25,0,0,0,0,0,0,0,0,1,16,1,6,9,4,4,52,1185,2459,0,0,0,0,0,0,16,289,74,111,47,521,4181
Manufacture Of Textiles ,72,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201,572,18,1,0,0,0,0,2,0,0,3,1,0,3,0,5,0,0,1,1,2,0,3,187,1,1,0,139,42,0,1,3,0,0,0,0,0,0,201,111,59,246,1,5,1,4,7,8,22,77,1,10,3,7,3,0,10,0,8,7,1,0,2,1,2,19,1,1,2,3,13,2,0,7,2,0,22,2,42,0,5,10,2,2,0,3,0,0,0,0,0,16,6,84,0,0,0,6,0,0,0,1,1,1,20,1,11,1,2,0,3,2361,966,0,0,0,0,259,0,-347,1292,814,109,46,2261,5500
Manufacture Of Wearing Apparel ,0,0,0,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,11,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,1,1,0,3,0,1,0,0,5,0,0,0,0,0,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,81,332,0,0,0,0,82,0,-41,2165,1688,573,577,5003,5457
Manufacture Of Leather And Related Products ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,1,1,0,0,1,1,0,1,2,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,1,1,0,0,31,36,0,0,0,0,29,0,-11,365,464,330,139,1298,1383
"Manufacture Of Wood & Products Of Wood & Cork, Except Furniture; Manuf. Of Articles Of Straw",16,0,0,9,5,5,2,15,0,0,6,1,3,4,1,1,8,2,0,0,1253,45,2,1,1,17,0,4,1,2,3,10,1,34,3,2,76,4,17,16,23,126,84,13,0,502,43,8,1,10,4,1,0,1,3,0,3261,30,45,4,5,11,1,0,10,4,15,66,1,12,12,17,2,0,4,8,3,22,3,11,4,2,5,21,1,2,0,4,19,1,1,2,4,0,23,1,22,3,2,12,3,2,0,0,0,0,0,0,0,9,71,0,0,0,0,0,0,0,0,0,0,0,19,2,6,1,3,0,3,6184,733,0,0,0,0,401,0,18,218,71,22,9,320,7656
Manufacture Of Paper And Paper Products ,307,1,5,1,0,1,0,279,245,22,100,351,264,397,69,230,91,23,31,17,65,231,1010,12,10,28,19,1,178,69,119,298,117,65,9,9,115,6,52,87,41,36,6,12,0,87,122,1,3,23,53,14,17,20,7,1,460,105,332,213,4,79,0,3,0,26,49,149,324,27,21,176,5,2,176,96,96,27,0,56,19,35,98,83,264,20,4,35,92,0,9,89,11,10,102,4,102,0,7,17,0,4,13,9,0,22,0,0,0,631,84,508,43,0,9,26,0,1,0,2,7,11,86,4,37,0,5,0,14,10319,26,0,0,0,0,0,0,-201,1091,567,11,5,1674,11818
Printing And Reproduction Of Recorded Media ,10,3,0,1,1,2,0,5,1,3,1,1,3,7,1,7,1,5,2,1,2,83,783,7,1,15,1,2,3,2,26,19,7,0,1,5,6,0,3,6,17,12,3,12,1,2,65,0,1,6,14,6,0,0,1,0,78,198,302,202,2,21,1,1,108,5,8,45,852,15,101,115,8,264,1183,107,250,24,2,154,7,82,5,32,434,20,1,14,61,128,12,47,17,11,21,6,93,1,5,4,5,6,7,9,0,25,0,8,8,739,898,810,75,19,52,160,0,1,0,0,2,6,20,5,27,0,6,0,18,9118,1011,0,0,0,0,0,0,-229,30,20,0,0,50,9950
Manufacture Of Coke And Refined Petroleum Products ,220,19,126,46,14,53,7,57,27,3,56,14,82,50,35,24,15,9,29,4,48,45,16,308,52,147,28,3,20,17,15,8,41,90,190,31,93,6,35,29,107,33,14,49,0,51,23,4,8,30,222,120,35,59,8,3,580,260,829,443,151,495,157,300,16,160,196,439,7,43,193,163,23,159,84,2,41,4,5,36,34,51,132,103,47,54,3,114,120,46,11,24,12,10,50,4,142,13,11,32,16,16,16,38,0,10,0,4,4,322,64,66,11,0,2,5,0,0,0,4,4,3,37,3,38,7,2,1,32,9383,4686,0,0,0,0,0,0,-24,3217,2347,84,36,5684,19729
"Manufacture of industrial gases, inorganics and fertilisers (inorganic chemicals) - 20.11/13/15",139,1,1,1,5,0,1,0,0,1,0,0,3,1,0,1,2,3,0,0,0,18,1,67,50,892,22,49,11,4,21,38,7,11,4,0,8,0,2,0,1,1,0,2,0,0,2,0,0,2,12,2,22,0,1,0,38,0,49,1,1,7,1,2,1,1,1,29,1,10,0,7,0,0,2,0,2,0,0,0,1,0,1,10,1,1,0,4,1,0,0,4,2,0,3,2,5,2,2,1,2,1,1,0,0,0,0,0,0,5,0,67,0,0,0,0,0,0,0,0,0,1,4,1,1,0,0,0,0,1686,54,0,0,0,0,0,0,35,836,659,0,0,1495,3270
Manufacture of petrochemicals - 20.14/16/17/60,0,1,0,2,0,2,0,0,1,0,0,1,3,1,0,0,8,10,0,14,19,130,2,75,70,978,19,104,9,22,27,1023,182,85,60,1,41,6,18,234,20,486,36,31,0,63,46,4,3,18,7,1,13,14,4,1,66,32,108,1,1,15,0,0,1,1,27,94,3,0,2,20,1,0,0,0,3,0,0,2,3,0,10,50,1,2,0,4,8,1,1,5,4,0,10,0,0,0,0,3,0,0,0,0,0,4,0,0,0,11,2,0,0,0,0,0,0,0,0,1,0,1,10,0,0,0,0,0,1,4404,0,0,0,0,0,0,0,190,4633,4915,0,0,9548,14142
"Manufacture of dyestuffs, agro-chemicals - 20.12/20",265,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,14,0,0,0,5,0,2,15,12,26,1,3,3,1,2,0,9,1,1,0,1,0,0,3,1,0,6,0,0,2,0,1,1,1,2,2,3,2,0,16,1,14,21,1,2,0,0,3,0,1,4,1,1,2,4,0,0,5,0,4,0,0,0,0,0,1,6,1,0,0,5,7,0,0,4,0,0,8,22,4,1,0,3,2,0,0,0,0,0,0,0,1,15,2,0,0,0,0,0,0,0,0,0,0,0,5,13,1,0,0,0,1,573,175,0,0,0,0,0,0,-11,799,551,0,0,1350,2087
"Manufacture of paints, varnishes and similar coatings, printing ink and mastics",24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,57,142,189,0,0,0,0,0,0,1,0,8,1,5,2,1,215,2,17,31,72,231,46,22,1,29,29,11,3,28,0,0,0,6,2,0,697,18,27,33,11,11,0,0,3,2,9,35,133,17,9,11,3,1,7,8,24,6,0,2,2,2,12,25,98,2,0,4,15,1,2,0,2,1,17,1,62,3,4,15,4,7,0,8,0,7,0,0,0,54,47,0,0,0,0,8,0,0,0,0,0,0,13,1,24,2,3,1,22,2714,7,0,0,0,0,0,0,-31,207,241,2,2,452,3142
"Manufacture of soap & detergents, cleaning & polishing, perfumes & toilet preparations",31,3,0,0,0,0,0,9,6,1,17,1,14,13,0,4,0,0,0,1,0,1,1,0,3,1,2,0,483,0,13,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,1,0,0,35,16,6,110,60,75,133,7,21,2,13,2,13,48,115,0,22,6,18,4,8,4,12,21,0,3,3,3,4,5,32,20,6,5,9,29,2,10,252,6,2,64,1,198,3,4,16,10,4,0,147,0,32,0,0,0,88,126,56,56,0,5,16,0,0,0,1,6,33,51,0,46,2,0,1,13,2732,897,0,0,0,0,0,0,113,2380,1310,130,54,3874,7616
Manufacture of other chemical products,0,1,0,2,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,2,0,0,1,0,0,1,1,0,0,2,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,2,1,4,0,1,0,1,0,0,0,1,1,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,1,0,1,0,0,0,0,0,1,0,9,3,4,0,1,0,0,5,0,9,0,0,0,0,0,3,1,36,0,0,0,0,0,0,0,0,2,1,1,2,3,0,1,0,0,122,0,0,0,0,0,8,0,-4,2700,1887,2,14,4603,4729
Manufacture Of Basic Pharmaceutical Products And Pharmaceutical Preparations,6,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0,0,0,2,0,0,0,0,5,0,216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,3,0,0,0,0,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10,0,1,1,0,0,0,0,0,5,1,0,0,2,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,0,285,2562,2998,0,2998,0,0,0,-31,5729,8473,18,7,14227,20041
Manufacture Of Rubber And Plastic Products ,142,1,55,3,1,4,0,295,235,12,240,25,192,97,29,2,304,2,2,7,70,5,6,0,2,18,1,23,190,87,9,266,3,52,3,6,146,10,117,65,272,1108,175,40,4,179,102,33,10,121,16,12,12,21,4,1,5201,380,650,186,36,504,19,2,83,44,14,83,4,18,845,136,10,2,32,29,36,7,3,32,2,5,17,108,5,11,4,22,52,29,7,37,9,2,35,3,41,3,5,19,1,5,22,1,0,8,0,9,0,100,64,248,30,0,0,0,0,0,0,1,5,4,27,2,19,1,3,0,12,14170,6,0,0,0,0,606,0,-79,3996,2245,241,102,6584,21287
"Manufacture of glass, refractory, clay, porcelain, ceramic, stone products - 23.1-4/7-9",38,0,0,2,1,20,0,2,27,1,18,1,4,70,0,221,46,0,0,0,34,1,1,2,1,22,0,3,19,3,3,52,5,77,51,68,23,5,96,36,3,3,10,0,0,2,11,3,1,17,1,0,0,5,24,0,3497,127,143,28,34,26,2,11,7,6,8,37,0,9,27,8,2,0,0,0,3,0,0,0,1,0,3,12,1,1,1,4,4,2,1,0,1,0,2,0,20,1,3,7,0,2,3,0,0,0,0,0,0,55,89,21,0,0,0,0,0,0,0,0,1,0,2,0,3,0,4,0,2,5255,313,0,0,0,0,20,0,-104,1060,700,17,7,1784,7268
"Manufacture of cement, lime, plaster and articles of concrete, cement and plaster",71,0,0,4,4,92,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,1,0,1,1,0,1,3,5,0,0,15,572,16,17,8,2,0,0,0,2,0,0,0,0,0,0,0,1,5,1,10,23,3,2,6574,3,138,17,43,10,0,1,7,3,0,14,0,18,11,5,0,0,0,0,12,0,0,0,1,0,2,5,3,1,0,4,3,0,2,7,1,2,2,1,4,2,3,3,3,2,0,0,0,22,0,0,0,105,176,26,0,0,11,44,0,0,0,0,0,1,1,0,2,2,1,0,6,8167,22,0,0,0,0,0,0,-410,111,63,0,0,174,7953
Manufacture of basic iron and steel,3,0,0,2,14,3,1,1,1,0,1,1,0,0,0,0,0,1,0,2,6,1,2,12,0,1,1,1,0,3,2,19,0,6,622,3,1545,13,82,86,703,682,61,33,2,172,40,25,8,160,8,1,7,0,7,0,68,48,69,0,8,32,0,1,0,1,0,44,1,0,3,18,0,0,9,0,6,0,0,1,1,0,23,69,0,3,0,7,2,0,0,0,5,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4764,0,0,0,0,0,68,0,-30,2123,1917,0,0,4040,8842
Manufacture of other basic metals and casting,1,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,1,1,4,4,3,4,1,269,41,4,15,46,86,39,6,23,0,4,11,1,8,20,22,4,0,1,0,0,67,2,14,12,0,3,0,0,0,2,0,5,0,0,4,6,1,0,2,0,1,0,0,0,0,0,3,11,1,0,0,1,2,0,0,2,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,770,1,0,0,0,0,6,-713,84,2156,6790,23,10,8979,9127
